DATA
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""238"",""insurance_company_name"":""Principal Plan Dental"",""address_line1"":""PO Box 39710"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Colorado Springs"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""61271"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002474695-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CO"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""80949"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""237"",""insurance_company_name"":""KCL Group Benefits"",""address_line1"":""PO Box 9040"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Austin"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CX058"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008745254-6045"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""78766-9040"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""236"",""insurance_company_name"":""Delta Dental Of NC"",""address_line1"":""PO Box 30416"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lansing"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""56101"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006628856-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MI"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""48909"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""235"",""insurance_company_name"":""BCBS of Texas"",""address_line1"":"""",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":"""",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004510287-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":"""",""trojan_id"":"""",""web_link"":"""",""zipcode"":"""",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""234"",""insurance_company_name"":""Web TPA"",""address_line1"":""PO Box 99906"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Grapevine"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""75261"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8662595808-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""76099"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""233"",""insurance_company_name"":""BCBS of NC - Federal Dental Program"",""address_line1"":""5901 Chapel Hill Road"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Durham"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""61472"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002224739-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""27707"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""232"",""insurance_company_name"":""Regence BlueShield"",""address_line1"":""PO Box 30271"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Salt Lake City"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8662270913-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""UT"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""84130-0271"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""231"",""insurance_company_name"":""Group Administrators  LTD."",""address_line1"":""915 National Pkwy  Ste. F"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Schaumburg"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""36338"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8003231683-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""60173"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""230"",""insurance_company_name"":""SRC - Aetna"",""address_line1"":""PO Box 14094"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lexington"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""57604"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8887729682-"",""phone2"":""8662923374-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40512"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""229"",""insurance_company_name"":""Anthem BCBS"",""address_line1"":""PO Box 659444"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""San Antonio"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""8888173698"",""fax2"":"""",""notes"":"""",""payer_id"":""84103"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004403619-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""78265"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""228"",""insurance_company_name"":""IHC Health Solutions"",""address_line1"":""PO Box 21518"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Eagan"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CX015"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002277620-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55121-0518"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""227"",""insurance_company_name"":""Nationwide"",""address_line1"":""PO Box 24206"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Seattle"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""31417"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8774536023-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""98124-0206"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""226"",""insurance_company_name"":""Delta Dental Of NY"",""address_line1"":""One Delta Dr."",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Mechanicsburg"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""23166"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8009320783-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""PA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""17055"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""225"",""insurance_company_name"":""Delta Dental of MN"",""address_line1"":""PO Box 59234"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Minneapolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55440"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""224"",""insurance_company_name"":""Delta Dental of MN"",""address_line1"":""PO Box 330"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Minneapolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CDMN1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005539536-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55440"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""222"",""insurance_company_name"":""Flores & Associates"",""address_line1"":""PO Box 36549"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Charlotte"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005323327-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""28236"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""221"",""insurance_company_name"":""Medical Mutual"",""address_line1"":""PO Box 6018"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Cleveland"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""29076"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008221182-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""OH"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""44101"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""220"",""insurance_company_name"":""PAI"",""address_line1"":""PO Box 6702"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""COLUMBIA"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""37287"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8667980803-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""SC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""29260"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""219"",""insurance_company_name"":""UMR"",""address_line1"":""PO Box 145804"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Cincinatti"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""33108"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8009504867-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""OH"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""45250"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""218"",""insurance_company_name"":""American General Insurance Company"",""address_line1"":""PO Box 3667"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Seattle"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""59140"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8776721648-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""98124"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""217"",""insurance_company_name"":""CompBenefits"",""address_line1"":""PO Box 14285"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lexington"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CX021"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8009991669-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40512-4285"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""215"",""insurance_company_name"":""AARP Dental Plan"",""address_line1"":""C/o Delta Dental PO Box 2059"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Mechanicsburg"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""AARP1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8662614275-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""PA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""17055-0759"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
